ts_code,trade_date,pre_close,open,high,low,close,change,pct_chg,vol,amount
159557.SZ,20240820,0.912,0.912,0.912,0.9,0.901,-0.011,-1.2061,22895.0,2072.252
159557.SZ,20240821,0.901,0.894,0.915,0.883,0.891,-0.01,-1.1099,33155.01,2962.68
159557.SZ,20240822,0.891,0.898,0.898,0.872,0.878,-0.013,-1.459,19384.1,1705.409
159557.SZ,20240823,0.878,0.876,0.876,0.86,0.862,-0.016,-1.8223,22758.09,1972.913
159557.SZ,20240826,0.862,0.869,0.881,0.869,0.878,0.016,1.8561,41277.0,3617.61
159557.SZ,20240827,0.878,0.878,0.882,0.875,0.88,0.002,0.2278,21084.0,1853.745
159557.SZ,20240828,0.88,0.883,0.886,0.88,0.881,0.001,0.1136,27791.0,2451.032
159557.SZ,20240829,0.881,0.873,0.892,0.873,0.89,0.009,1.0216,41424.36,3668.02
159557.SZ,20240830,0.89,0.89,0.904,0.889,0.897,0.007,0.7865,48853.0,4386.167
159557.SZ,20240902,0.897,0.89,0.89,0.873,0.875,-0.022,-2.4526,31960.0,2809.904
159557.SZ,20240903,0.875,0.874,0.892,0.874,0.881,0.006,0.6857,41560.0,3670.039
159557.SZ,20240904,0.881,0.875,0.876,0.867,0.871,-0.01,-1.1351,41158.03,3585.371
159557.SZ,20240905,0.871,0.875,0.897,0.871,0.876,0.005,0.5741,26433.02,2320.839
159557.SZ,20240906,0.876,0.876,0.876,0.86,0.861,-0.015,-1.7123,32362.0,2819.348
159557.SZ,20240909,0.861,0.872,0.878,0.861,0.864,0.003,0.3484,52252.2,4539.218
159557.SZ,20240910,0.864,0.865,0.875,0.862,0.869,0.005,0.5787,64362.0,5577.61
159557.SZ,20240911,0.869,0.869,0.881,0.868,0.878,0.009,1.0357,74977.0,6557.396
159557.SZ,20240912,0.878,0.882,0.901,0.876,0.879,0.001,0.1139,32769.05,2917.664
159557.SZ,20240913,0.879,0.879,0.899,0.879,0.894,0.015,1.7065,64459.2,5764.28
159557.SZ,20240918,0.894,0.894,0.899,0.88,0.893,-0.001,-0.1119,37620.21,3351.884
159557.SZ,20240919,0.893,0.902,0.91,0.891,0.9,0.007,0.7839,69979.0,6309.793
159557.SZ,20240920,0.9,0.904,0.918,0.901,0.908,0.008,0.8889,44594.45,4069.226
159557.SZ,20240923,0.908,0.917,0.93,0.901,0.905,-0.003,-0.3304,80996.5,7392.723
159557.SZ,20240924,0.905,0.913,0.923,0.901,0.922,0.017,1.8785,69435.0,6326.649
159557.SZ,20240925,0.922,0.94,0.95,0.926,0.933,0.011,1.1931,79534.36,7479.207
159557.SZ,20240926,0.933,0.94,0.965,0.929,0.963,0.03,3.2154,165027.08,15696.33
159557.SZ,20240927,0.963,1.059,1.059,0.984,1.029,0.066,6.8536,193041.79,19602.693
159557.SZ,20240930,1.029,1.08,1.132,1.046,1.131,0.102,9.9125,302823.02,33167.825
159557.SZ,20241008,1.131,1.244,1.244,1.018,1.146,0.015,1.3263,280887.23,32523.16
159557.SZ,20241009,1.146,1.139,1.173,1.04,1.062,-0.084,-7.3298,238289.5,26412.42
159557.SZ,20241010,1.062,1.097,1.12,1.076,1.089,0.027,2.5424,269494.06,29608.355
159557.SZ,20241011,1.089,1.094,1.094,1.04,1.044,-0.045,-4.1322,142350.0,15117.231
159557.SZ,20241014,1.044,1.061,1.073,1.03,1.062,0.018,1.7241,162133.0,17100.487
159557.SZ,20241015,1.062,1.051,1.066,1.031,1.032,-0.03,-2.8249,147959.0,15593.395
159557.SZ,20241016,1.032,1.033,1.047,1.022,1.027,-0.005,-0.4845,206500.11,21267.057
159557.SZ,20241017,1.027,1.05,1.053,1.024,1.026,-0.001,-0.0974,159305.0,16587.941
159557.SZ,20241018,1.026,1.026,1.075,1.022,1.064,0.038,3.7037,227272.34,23714.788
159557.SZ,20241021,1.064,1.064,1.087,1.049,1.05,-0.014,-1.3158,180935.0,19129.556
159557.SZ,20241022,1.05,1.049,1.067,1.046,1.052,0.002,0.1905,165810.0,17527.432
159557.SZ,20241023,1.052,1.052,1.07,1.052,1.064,0.012,1.1407,128784.0,13677.5
159557.SZ,20241024,1.064,1.058,1.062,1.042,1.043,-0.021,-1.9737,71832.0,7549.883
159557.SZ,20241025,1.043,1.043,1.064,1.041,1.059,0.016,1.534,116521.31,12285.786
159557.SZ,20241028,1.059,1.058,1.068,1.053,1.054,-0.005,-0.4721,51163.04,5430.306
159557.SZ,20241029,1.054,1.061,1.073,1.047,1.049,-0.005,-0.4744,80410.0,8555.243
159557.SZ,20241030,1.049,1.04,1.051,1.017,1.017,-0.032,-3.0505,156641.03,16138.978
159557.SZ,20241031,1.017,1.017,1.023,1.005,1.006,-0.011,-1.0816,176448.03,17884.027
159557.SZ,20241101,1.006,1.006,1.011,0.993,1.003,-0.003,-0.2982,176397.68,17729.374
159557.SZ,20241104,1.003,1.003,1.029,1.003,1.021,0.018,1.7946,103220.15,10526.713
159557.SZ,20241105,1.021,1.022,1.038,1.02,1.036,0.015,1.4691,87824.05,9038.021
159557.SZ,20241106,1.036,1.034,1.058,1.005,1.024,-0.012,-1.1583,115776.04,11964.282
159557.SZ,20241107,1.024,1.021,1.047,1.003,1.043,0.019,1.8555,92670.0,9631.614
159557.SZ,20241108,1.043,1.063,1.09,1.042,1.047,0.004,0.3835,141160.93,14887.495
159557.SZ,20241111,1.047,1.049,1.05,1.027,1.036,-0.011,-1.0506,89872.91,9307.315
159557.SZ,20241112,1.036,1.04,1.075,1.026,1.03,-0.006,-0.5792,460775.08,48653.281
159557.SZ,20241113,1.03,1.02,1.03,1.004,1.015,-0.015,-1.4563,129191.0,13096.732
159557.SZ,20241114,1.015,1.015,1.029,1.001,1.003,-0.012,-1.1823,125626.01,12769.193
159557.SZ,20241115,1.003,1.015,1.016,0.992,0.996,-0.007,-0.6979,68939.0,6904.413
159557.SZ,20241118,0.996,0.997,0.999,0.975,0.979,-0.017,-1.7068,55227.0,5448.485
159557.SZ,20241119,0.979,0.98,0.986,0.974,0.983,0.004,0.4086,81168.0,7967.016
159557.SZ,20241120,0.983,0.986,1.01,0.986,1.005,0.022,2.238,66884.01,6696.349
159557.SZ,20241121,1.005,1.007,1.022,1.006,1.007,0.002,0.199,54993.0,5576.968
159557.SZ,20241122,1.007,1.005,1.019,0.972,0.972,-0.035,-3.4757,51372.03,5119.093
159557.SZ,20241125,0.972,0.978,0.984,0.971,0.983,0.011,1.1317,30500.03,2987.712
159557.SZ,20241126,0.983,0.984,1.0,0.984,0.989,0.006,0.6104,31452.0,3120.76
159557.SZ,20241127,0.989,0.987,1.01,0.987,1.01,0.021,2.1234,30327.0,3033.301
159557.SZ,20241128,1.01,1.012,1.017,1.0,1.001,-0.009,-0.8911,35333.0,3552.649
159557.SZ,20241129,1.001,1.012,1.02,1.0,1.004,0.003,0.2997,42366.0,4262.613
159557.SZ,20241202,1.004,1.001,1.068,0.999,1.015,0.011,1.0956,55650.0,5645.778
159557.SZ,20241203,1.015,1.016,1.032,1.014,1.024,0.009,0.8867,94655.0,9696.669
159557.SZ,20241204,1.024,1.028,1.029,1.017,1.019,-0.005,-0.4883,70342.3,7186.364
159557.SZ,20241205,1.019,1.011,1.02,1.001,1.004,-0.015,-1.472,53295.0,5359.385
159557.SZ,20241206,1.004,1.004,1.033,1.004,1.021,0.017,1.6932,98662.0,10044.881
159557.SZ,20241209,1.021,1.033,1.038,1.023,1.029,0.008,0.7835,94868.0,9775.642
159557.SZ,20241210,1.029,1.073,1.08,1.027,1.033,0.004,0.3887,99420.0,10421.111
159557.SZ,20241211,1.033,1.032,1.043,1.013,1.025,-0.008,-0.7744,62553.0,6442.25
159557.SZ,20241212,1.025,1.027,1.036,1.023,1.035,0.01,0.9756,73653.0,7579.087
159557.SZ,20241213,1.035,1.035,1.035,1.012,1.013,-0.022,-2.1256,65571.0,6663.089
159557.SZ,20241216,1.013,1.011,1.016,0.986,0.99,-0.023,-2.2705,46521.0,4644.096
159557.SZ,20241217,0.99,0.989,0.998,0.978,0.982,-0.008,-0.8081,96289.0,9502.437
159557.SZ,20241218,0.982,0.983,0.999,0.983,0.993,0.011,1.1202,56043.0,5567.038
159557.SZ,20241219,0.993,0.985,0.994,0.978,0.99,-0.003,-0.3021,29135.0,2872.251
159557.SZ,20241220,0.99,0.998,0.998,0.98,0.985,-0.005,-0.5051,75972.0,7493.648
159557.SZ,20241223,0.985,0.991,0.994,0.976,0.981,-0.004,-0.4061,36524.0,3587.916
159557.SZ,20241224,0.981,0.985,1.002,0.983,0.999,0.018,1.8349,63636.0,6334.344
159557.SZ,20241225,0.999,1.027,1.045,0.988,0.993,-0.006,-0.6006,316567.0,32120.996
159557.SZ,20241226,0.993,0.996,1.002,0.991,0.993,0.0,0.0,56391.0,5601.441
159557.SZ,20241227,0.993,0.993,0.994,0.985,0.986,-0.007,-0.7049,36954.1,3655.13
159557.SZ,20241230,0.986,0.98,0.999,0.98,0.99,0.004,0.4057,45325.0,4497.355
159557.SZ,20241231,0.99,0.992,0.993,0.987,0.988,-0.002,-0.202,15229.1,1507.946
159557.SZ,20250102,0.988,0.988,0.988,0.962,0.966,-0.022,-2.2267,23913.0,2328.732
159557.SZ,20250103,0.966,0.966,0.974,0.955,0.956,-0.01,-1.0352,32056.0,3102.092
159557.SZ,20250106,0.956,0.98,0.983,0.953,0.958,0.002,0.2092,71593.58,6912.466
159557.SZ,20250107,0.958,0.959,0.961,0.935,0.948,-0.01,-1.0438,32843.0,3115.952
159557.SZ,20250108,0.948,0.949,0.95,0.926,0.935,-0.013,-1.3713,39286.0,3675.971
159557.SZ,20250109,0.935,0.935,0.951,0.935,0.944,0.009,0.9626,65535.0,6186.971
159557.SZ,20250110,0.944,0.946,0.952,0.934,0.937,-0.007,-0.7415,57456.0,5420.806
159557.SZ,20250113,0.937,0.93,0.943,0.922,0.925,-0.012,-1.2807,58766.0,5445.979
159557.SZ,20250114,0.925,0.927,0.957,0.927,0.95,0.025,2.7027,120576.0,11411.08
159557.SZ,20250115,0.95,0.954,0.956,0.942,0.946,-0.004,-0.4211,60718.0,5745.819
159557.SZ,20250116,0.946,0.95,0.965,0.937,0.944,-0.002,-0.2114,65002.0,6201.513
159557.SZ,20250117,0.944,0.947,0.957,0.944,0.954,0.01,1.0593,52193.0,4964.462
159557.SZ,20250120,0.954,0.957,0.993,0.957,0.972,0.018,1.8868,196612.18,19258.907
159557.SZ,20250121,0.972,0.978,0.985,0.963,0.968,-0.004,-0.4115,96644.0,9363.177
159557.SZ,20250122,0.968,0.968,0.972,0.953,0.957,-0.011,-1.1364,163538.0,15682.702
159557.SZ,20250123,0.957,0.962,0.983,0.953,0.954,-0.003,-0.3135,123502.0,11901.982
159557.SZ,20250124,0.954,0.957,0.98,0.956,0.967,0.013,1.3627,169753.0,16445.17
159557.SZ,20250127,0.967,0.971,0.984,0.971,0.977,0.01,1.0341,102135.0,10000.207
159557.SZ,20250205,0.977,0.983,0.997,0.978,0.983,0.006,0.6141,228996.0,22589.401
159557.SZ,20250206,0.983,0.985,1.027,0.985,1.023,0.04,4.0692,507933.25,51399.156
159557.SZ,20250207,1.023,1.023,1.04,1.011,1.023,0.0,0.0,256886.0,26464.483
159557.SZ,20250210,1.023,1.04,1.061,1.034,1.04,0.017,1.6618,647991.0,67867.08
159557.SZ,20250211,1.04,1.046,1.051,1.022,1.027,-0.013,-1.25,195039.0,20128.419
159557.SZ,20250212,1.027,1.027,1.039,1.019,1.032,0.005,0.4869,182315.0,18744.393
159557.SZ,20250213,1.032,1.033,1.055,1.03,1.036,0.004,0.3876,266973.14,27798.507
159557.SZ,20250214,1.036,1.036,1.083,1.036,1.073,0.037,3.5714,676786.0,72008.422
159557.SZ,20250217,1.073,1.1,1.18,1.074,1.1,0.027,2.5163,683158.14,75050.527
159557.SZ,20250218,1.1,1.1,1.125,1.091,1.103,0.003,0.2727,353441.0,39247.557
159557.SZ,20250219,1.103,1.103,1.136,1.101,1.122,0.019,1.7226,341567.1,38375.192
159557.SZ,20250220,1.122,1.122,1.213,1.117,1.131,0.009,0.8021,2106991.0,241040.908
159557.SZ,20250221,1.131,1.146,1.173,1.138,1.169,0.038,3.3599,735551.99,85007.823
159557.SZ,20250224,1.169,1.171,1.184,1.145,1.155,-0.014,-1.1976,240395.12,27983.23
159557.SZ,20250225,1.155,1.139,1.164,1.122,1.143,-0.012,-1.039,258373.0,29708.051
159557.SZ,20250226,1.143,1.15,1.191,1.15,1.182,0.039,3.4121,212568.0,24932.604
159557.SZ,20250227,1.182,1.189,1.208,1.158,1.183,0.001,0.0846,147225.0,17437.318
159557.SZ,20250228,1.183,1.186,1.198,1.135,1.137,-0.046,-3.8884,117468.0,13665.095
159557.SZ,20250303,1.137,1.14,1.166,1.126,1.139,0.002,0.1759,73236.0,8378.306
159557.SZ,20250304,1.139,1.112,1.14,1.103,1.137,-0.002,-0.1756,148952.0,16724.374
159557.SZ,20250305,1.137,1.138,1.166,1.138,1.158,0.021,1.847,193492.0,22247.636
159557.SZ,20250306,1.158,1.172,1.193,1.171,1.172,0.014,1.209,201679.0,23778.809
159557.SZ,20250307,1.172,1.174,1.192,1.156,1.164,-0.008,-0.6826,185246.0,21808.627
159557.SZ,20250310,1.164,1.2,1.265,1.139,1.142,-0.022,-1.89,963115.0,112801.635
159557.SZ,20250311,1.142,1.125,1.163,1.125,1.148,0.006,0.5254,384358.2,44313.164
159557.SZ,20250312,1.148,1.157,1.171,1.146,1.147,-0.001,-0.0871,157596.0,18267.633
159557.SZ,20250313,1.147,1.149,1.167,1.127,1.137,-0.01,-0.8718,104148.0,11937.274
159557.SZ,20250314,1.137,1.151,1.192,1.146,1.19,0.053,4.6614,217811.0,25515.35
159557.SZ,20250317,1.19,1.195,1.203,1.173,1.183,-0.007,-0.5882,111172.0,13206.97
159557.SZ,20250318,1.183,1.21,1.227,1.2,1.214,0.031,2.6205,113636.0,13822.334
159557.SZ,20250319,1.214,1.214,1.24,1.178,1.225,0.011,0.9061,616387.0,75600.907
159557.SZ,20250320,1.225,1.228,1.245,1.225,1.233,0.008,0.6531,226057.15,27972.981
159557.SZ,20250321,1.233,1.234,1.245,1.174,1.186,-0.047,-3.8118,204340.0,24501.336
159557.SZ,20250324,1.186,1.186,1.2,1.166,1.179,-0.007,-0.5902,143006.0,16934.021
159557.SZ,20250325,1.179,1.198,1.2,1.154,1.159,-0.02,-1.6964,180764.0,21201.971
159557.SZ,20250326,1.159,1.156,1.168,1.153,1.162,0.003,0.2588,83736.0,9719.573
159557.SZ,20250327,1.162,1.162,1.224,1.155,1.219,0.057,4.9053,244673.74,29288.66
159557.SZ,20250328,1.219,1.217,1.259,1.215,1.221,0.002,0.1641,337856.38,41867.468
159557.SZ,20250331,1.221,1.24,1.24,1.192,1.209,-0.012,-0.9828,527082.0,63931.766
159557.SZ,20250401,1.209,1.22,1.297,1.216,1.27,0.061,5.0455,389785.17,49597.119
159557.SZ,20250402,1.27,1.259,1.293,1.245,1.255,-0.015,-1.1811,386451.0,49023.774
159557.SZ,20250403,1.255,1.241,1.285,1.229,1.24,-0.015,-1.1952,417473.0,52257.212
159557.SZ,20250407,1.24,1.118,1.23,1.116,1.116,-0.124,-10.0,66168.0,7463.917
159557.SZ,20250408,1.116,1.108,1.112,1.02,1.04,-0.076,-6.81,237217.33,24890.25
159557.SZ,20250409,1.04,1.016,1.069,0.979,1.055,0.015,1.4423,225560.77,23356.101
159557.SZ,20250410,1.055,1.1,1.139,1.092,1.102,0.047,4.455,319200.0,35624.015
159557.SZ,20250411,1.102,1.094,1.144,1.089,1.13,0.028,2.5408,330030.0,37029.483
159557.SZ,20250414,1.13,1.161,1.197,1.157,1.188,0.058,5.1327,265735.0,31549.006
159557.SZ,20250415,1.188,1.2,1.21,1.165,1.17,-0.018,-1.5152,150761.0,17827.295
159557.SZ,20250416,1.17,1.178,1.183,1.053,1.139,-0.031,-2.6496,128751.98,14773.984
159557.SZ,20250417,1.139,1.134,1.156,1.13,1.143,0.004,0.3512,289805.26,33274.859
159557.SZ,20250418,1.143,1.149,1.161,1.138,1.138,-0.005,-0.4374,98794.0,11337.96
159557.SZ,20250421,1.138,1.139,1.163,1.139,1.151,0.013,1.1424,148527.0,17074.402
159557.SZ,20250422,1.151,1.169,1.217,1.163,1.208,0.057,4.9522,320295.46,38291.596
159557.SZ,20250423,1.208,1.226,1.329,1.226,1.23,0.022,1.8212,235583.0,29267.891
159557.SZ,20250424,1.23,1.244,1.262,1.226,1.233,0.003,0.2439,325470.0,40525.619
159557.SZ,20250425,1.233,1.264,1.285,1.24,1.241,0.008,0.6488,448815.26,56399.373
159557.SZ,20250428,1.241,1.236,1.236,1.202,1.221,-0.02,-1.6116,239978.0,29283.564
159557.SZ,20250429,1.221,1.237,1.251,1.227,1.235,0.014,1.1466,503858.0,62526.045
159557.SZ,20250430,1.235,1.241,1.252,1.229,1.24,0.005,0.4049,223584.0,27773.171
159557.SZ,20250506,1.24,1.26,1.268,1.239,1.243,0.003,0.2419,121125.0,15120.805
159557.SZ,20250507,1.243,1.243,1.253,1.203,1.207,-0.036,-2.8962,263881.0,32201.762
159557.SZ,20250508,1.207,1.206,1.218,1.202,1.207,0.0,0.0,188228.99,22731.529
159557.SZ,20250509,1.207,1.21,1.222,1.205,1.208,0.001,0.0829,174506.0,21161.425
159557.SZ,20250512,1.208,1.2,1.207,1.169,1.173,-0.035,-2.8974,174643.0,20615.786
159557.SZ,20250513,1.173,1.186,1.2,1.185,1.191,0.018,1.5345,165698.0,19738.156
159557.SZ,20250514,1.191,1.191,1.206,1.167,1.197,0.006,0.5038,138861.0,16619.74
159557.SZ,20250515,1.197,1.196,1.206,1.182,1.19,-0.007,-0.5848,109219.0,13054.239
159557.SZ,20250516,1.19,1.19,1.219,1.19,1.209,0.019,1.5966,97387.12,11749.121
159557.SZ,20250519,1.209,1.215,1.22,1.205,1.218,0.009,0.7444,95353.0,11577.979
159557.SZ,20250520,1.218,1.239,1.269,1.235,1.266,0.048,3.9409,191411.0,24072.241
159557.SZ,20250521,1.266,1.273,1.293,1.26,1.277,0.011,0.8689,287473.99,36841.98
159557.SZ,20250522,1.277,1.266,1.277,1.257,1.266,-0.011,-0.8614,177692.0,22498.306
159557.SZ,20250523,1.266,1.27,1.288,1.261,1.265,-0.001,-0.079,169836.0,21725.481
159557.SZ,20250526,1.265,1.275,1.278,1.235,1.24,-0.025,-1.9763,182346.0,22785.222
159557.SZ,20250527,1.24,1.232,1.276,1.232,1.264,0.024,1.9355,197518.0,24935.69
159557.SZ,20250528,1.264,1.265,1.27,1.251,1.264,0.0,0.0,488664.0,61411.937
159557.SZ,20250529,1.264,1.26,1.307,1.256,1.306,0.042,3.3228,231924.0,29740.898
159557.SZ,20250530,1.306,1.312,1.32,1.299,1.308,0.002,0.1531,168040.0,22016.579
159557.SZ,20250603,1.308,1.298,1.319,1.296,1.319,0.011,0.841,242710.0,31698.855
159557.SZ,20250604,1.319,1.326,1.368,1.326,1.357,0.038,2.881,289778.13,39207.615
159557.SZ,20250605,1.357,1.37,1.382,1.324,1.339,-0.018,-1.3265,350152.0,47481.969
159557.SZ,20250606,1.339,1.342,1.358,1.324,1.358,0.019,1.419,184361.0,24718.581
159557.SZ,20250609,1.358,1.366,1.428,1.353,1.417,0.059,4.3446,427139.0,60032.685
159557.SZ,20250610,1.417,1.424,1.477,1.415,1.456,0.039,2.7523,451934.39,65563.803
159557.SZ,20250611,1.456,1.462,1.48,1.436,1.45,-0.006,-0.4121,410616.0,59670.015
159557.SZ,20250612,1.45,1.449,1.515,1.444,1.51,0.06,4.1379,477693.0,71341.052
159557.SZ,20250613,1.51,1.516,1.548,1.465,1.471,-0.039,-2.5828,342473.0,51197.063
159557.SZ,20250616,1.471,1.469,1.52,1.45,1.463,-0.008,-0.5438,570609.0,84471.119
159557.SZ,20250617,1.463,1.473,1.494,1.402,1.406,-0.057,-3.8961,571874.0,82668.046
159557.SZ,20250618,1.406,1.404,1.42,1.392,1.405,-0.001,-0.0711,343689.0,48324.136
159557.SZ,20250619,1.405,1.407,1.424,1.353,1.367,-0.038,-2.7046,278339.06,38491.161
159557.SZ,20250620,1.367,1.367,1.38,1.353,1.368,0.001,0.0732,258256.0,35280.008
159557.SZ,20250623,1.368,1.356,1.403,1.346,1.402,0.034,2.4854,202391.0,27880.484
159557.SZ,20250624,1.402,1.404,1.446,1.399,1.434,0.032,2.2825,325087.0,46429.511
159557.SZ,20250625,1.434,1.445,1.463,1.431,1.443,0.009,0.6276,254793.0,36749.547
159557.SZ,20250626,1.443,1.435,1.438,1.406,1.411,-0.032,-2.2176,155269.0,22020.343
159557.SZ,20250627,1.411,1.413,1.421,1.397,1.397,-0.014,-0.9922,155019.0,21825.739
159557.SZ,20250630,1.397,1.406,1.422,1.394,1.42,0.023,1.6464,196346.0,27670.975
159557.SZ,20250701,1.42,1.423,1.444,1.415,1.44,0.02,1.4085,95028.0,13612.075
159557.SZ,20250702,1.44,1.446,1.473,1.42,1.422,-0.018,-1.25,607210.0,87820.223
159557.SZ,20250703,1.422,1.429,1.469,1.423,1.466,0.044,3.0942,461770.0,67017.785
159557.SZ,20250704,1.466,1.466,1.483,1.441,1.466,0.0,0.0,291729.0,42668.113
159557.SZ,20250707,1.466,1.468,1.476,1.443,1.449,-0.017,-1.1596,231098.05,33660.319
